date,temp_max,temp_min,rain_mm,wind_kmh,humidity,pressure,cloud_cover,dew_point,temp_range,heat_index,rain_3day_avg,rain_7day_sum,month,day_of_year,disease
2021-08-05,37.31,29.95,2.14,12.04,77.1,993.3,47.49,31.79,7.36,50.32,3.0,41.78,8,217,malaria
2021-08-06,30.08,21.29,2.49,3.68,72.64,996.85,34.94,22.57,8.79,47.47,2.66,26.53,8,218,malaria
2021-08-07,29.64,21.09,0.46,7.62,80.71,996.85,91.76,23.65,8.54,46.93,1.7,20.76,8,219,malaria
2021-08-08,35.31,29.41,3.81,18.09,81.17,995.32,55.23,32.26,5.9,45.43,2.25,23.2,8,220,malaria
2021-08-09,26.09,16.79,3.59,11.09,93.69,1004.62,98.73,19.79,9.29,45.24,2.62,19.34,8,221,dengue
2021-08-10,29.2,19.22,6.67,2.53,87.92,997.34,50.32,23.14,9.98,52.44,4.69,22.51,8,222,dengue
2021-08-11,28.85,19.35,2.57,15.67,94.52,1021.55,72.13,21.29,9.51,45.08,4.28,21.73,8,223,malaria
2021-08-12,35.65,26.37,0.98,3.57,83.76,1004.7,92.43,29.59,9.28,56.79,3.4,20.56,8,224,malaria
2021-08-13,27.49,19.8,5.65,12.39,84.52,1018.22,87.5,21.57,7.68,42.71,3.07,23.73,8,225,dengue
2021-08-14,26.64,18.58,11.2,5.15,89.23,997.95,86.96,20.42,8.06,48.48,5.94,34.47,8,226,chikungunya
2021-08-15,29.42,20.23,1.79,8.49,57.74,1016.71,52.66,23.5,9.2,38.54,6.22,32.45,8,227,dengue
2021-08-16,34.96,26.23,1.62,14.07,77.42,993.88,55.76,28.61,8.73,46.66,4.87,30.48,8,228,malaria
2021-08-17,36.24,28.96,8.98,19.58,59.43,1004.79,23.36,32.18,7.28,38.14,4.13,32.79,8,229,malaria
2021-08-18,37.56,32.8,7.4,19.67,79.85,1009.57,70.26,35.39,4.76,46.14,6.0,37.62,8,230,malaria
2021-08-19,33.26,26.56,9.27,4.16,57.73,999.22,23.69,29.26,6.7,45.39,8.55,45.91,8,231,dengue
2021-08-20,35.72,31.27,8.48,3.16,90.09,1020.7,46.43,33.29,4.45,59.24,8.38,48.74,8,232,malaria
2021-08-21,37.86,30.1,2.29,17.09,66.41,1005.02,41.42,33.47,7.76,43.81,6.68,39.83,8,233,malaria
2021-08-22,32.45,24.5,2.48,15.28,76.01,991.14,89.48,25.69,7.95,42.84,4.42,40.52,8,234,malaria
2021-08-23,37.43,33.27,2.71,3.48,91.43,1006.26,31.0,35.3,4.15,61.16,2.49,41.61,8,235,malaria
2021-08-24,27.14,22.12,4.71,13.51,82.06,994.61,38.73,25.48,5.02,40.76,3.3,37.33,8,236,chikungunya
2021-08-25,33.48,23.78,7.88,15.38,75.25,1012.19,25.67,25.54,9.7,43.54,5.1,37.82,8,237,malaria
2021-08-26,29.7,22.87,4.19,12.99,66.23,997.24,61.33,23.89,6.83,38.46,5.59,32.74,8,238,malaria
2021-08-27,25.64,16.64,3.89,5.93,70.87,991.55,42.23,20.09,9.0,40.88,5.32,28.16,8,239,dengue
2021-08-28,33.02,28.34,0.77,11.13,89.97,1007.27,76.18,32.32,4.68,50.92,2.95,26.64,8,240,malaria
2021-08-29,26.71,21.06,1.34,18.34,83.56,1011.28,44.75,24.53,5.65,37.45,2.0,25.5,8,241,chikungunya
2021-08-30,37.4,29.07,0.7,2.04,83.7,1019.04,23.24,32.69,8.33,59.6,0.94,23.49,8,242,malaria
2021-08-31,28.34,20.35,7.64,12.73,76.98,1021.51,52.34,22.31,7.99,40.83,3.23,26.42,8,243,dengue
2021-09-01,37.24,29.23,10.49,8.51,78.75,990.35,70.89,32.97,8.01,53.27,6.28,29.04,9,244,malaria
2021-09-02,32.96,23.72,2.98,3.2,76.36,994.97,20.94,25.99,9.24,51.92,7.04,27.82,9,245,malaria
2021-09-03,28.84,21.92,6.53,2.79,59.92,1009.55,47.45,25.11,6.92,42.66,6.67,30.47,9,246,dengue
2021-09-04,25.88,19.55,3.94,11.77,89.47,1010.66,38.1,21.7,6.32,43.17,4.49,33.63,9,247,chikungunya
2021-09-05,36.15,26.65,10.48,7.74,78.29,1002.99,68.09,29.77,9.5,52.57,6.98,42.78,9,248,malaria
2021-09-06,33.95,27.7,4.08,18.02,68.84,995.41,22.04,30.64,6.25,40.05,6.17,46.15,9,249,malaria
2021-09-07,33.28,27.24,1.62,9.37,67.45,1013.7,68.46,29.33,6.04,44.98,5.39,40.13,9,250,malaria
2021-09-08,27.83,17.9,16.48,10.74,56.1,1007.69,97.12,20.06,9.93,34.83,7.39,46.12,9,251,chikungunya
2021-09-09,27.72,18.16,3.42,9.12,67.53,995.15,59.03,19.55,9.55,39.62,7.17,46.55,9,252,malaria
2021-09-10,26.51,16.77,8.21,16.88,94.36,1000.09,96.89,18.94,9.74,41.83,9.37,48.23,9,253,dengue
2021-09-11,37.62,28.98,3.82,10.6,76.29,995.89,39.75,32.49,8.64,51.37,5.15,48.11,9,254,malaria
2021-09-12,29.63,20.67,2.35,14.19,64.4,1019.07,63.59,22.17,8.96,36.95,4.79,39.98,9,255,chikungunya
2021-09-13,26.81,20.15,7.48,10.8,71.07,1024.78,90.43,23.02,6.66,38.7,4.55,43.38,9,256,dengue
2021-09-14,35.3,28.53,2.77,14.8,91.28,994.63,67.44,31.33,6.77,51.07,4.2,44.53,9,257,malaria
2021-09-15,29.59,22.84,6.98,15.43,76.97,992.02,74.46,25.24,6.75,40.2,5.74,35.02,9,258,malaria
2021-09-16,37.27,32.38,6.61,17.54,78.55,1003.14,42.86,33.99,4.89,46.91,5.45,38.21,9,259,malaria
2021-09-17,34.9,28.58,4.89,10.86,78.09,1020.3,98.46,30.81,6.32,49.07,6.16,34.89,9,260,malaria
2021-09-18,35.76,27.17,7.48,3.97,89.16,1005.37,87.76,30.85,8.59,58.4,6.32,38.55,9,261,malaria
2021-09-19,25.81,16.51,5.36,11.19,80.06,1022.42,21.53,18.94,9.3,40.4,5.91,41.55,9,262,dengue
2021-09-20,25.4,16.16,19.66,16.76,68.34,1015.66,62.29,19.55,9.23,32.22,10.83,53.73,9,263,cholera
2021-09-21,37.88,32.67,7.0,3.62,55.09,991.55,47.34,35.57,5.2,49.53,10.67,57.96,9,264,cholera
2021-09-22,25.9,21.86,5.73,3.88,70.96,1015.31,42.43,24.93,4.03,42.6,10.8,56.72,9,265,cholera
2021-09-23,25.32,19.48,5.58,13.38,78.08,1014.42,20.49,20.78,5.84,37.72,6.11,55.69,9,266,cholera
2021-09-24,36.3,28.21,4.49,14.78,81.67,997.39,89.07,30.41,8.09,48.9,5.27,55.3,9,267,malaria
2021-09-25,28.8,23.89,0.99,2.4,78.33,1019.48,63.92,25.55,4.91,48.97,3.69,48.81,9,268,dengue
2021-09-26,32.85,26.7,2.37,11.06,72.97,1010.51,69.98,27.91,6.15,45.19,2.61,45.82,9,269,malaria
2021-09-27,33.87,28.42,6.41,16.81,87.16,1009.34,61.61,29.85,5.45,46.87,3.26,32.57,9,270,malaria
2021-09-28,35.08,29.45,0.73,13.33,57.17,1016.2,45.41,30.45,5.63,40.61,3.17,26.3,9,271,malaria
2021-09-29,35.18,26.89,4.89,18.12,78.33,1006.34,47.23,30.71,8.29,44.34,4.01,25.46,9,272,malaria
2021-09-30,26.08,16.49,4.37,17.6,77.87,1021.75,95.44,18.76,9.59,35.45,3.33,24.25,9,273,malaria
2021-10-01,29.91,20.12,5.6,14.37,74.75,1003.57,70.62,23.23,9.78,40.52,4.96,25.36,10,274,malaria
2021-10-02,26.81,21.28,4.38,4.33,82.04,1023.04,41.52,23.71,5.53,46.85,4.78,28.75,10,275,chikungunya
2021-10-03,33.37,29.08,5.81,19.22,75.02,1005.15,56.62,30.71,4.29,40.67,5.26,32.2,10,276,malaria
2021-10-04,29.79,23.57,11.47,5.82,81.29,1006.53,90.41,25.22,6.22,48.55,7.22,37.26,10,277,dengue
2021-10-05,34.8,30.59,3.86,18.75,60.03,1015.8,97.97,31.74,4.22,37.48,7.05,40.39,10,278,malaria
2021-10-06,27.59,18.25,2.31,4.01,75.63,999.37,86.84,19.29,9.34,45.74,5.88,37.8,10,279,dengue
2021-10-07,36.84,27.81,1.28,19.08,56.26,1015.77,46.42,31.53,9.03,38.05,2.48,34.71,10,280,dengue
2021-10-08,31.03,21.25,17.59,15.93,85.92,1008.25,98.08,22.63,9.78,44.23,7.06,46.71,10,281,dengue
2021-10-09,25.99,19.7,5.89,5.27,72.42,1001.62,47.34,22.91,6.3,42.2,8.25,48.22,10,282,chikungunya
2021-10-10,29.53,23.29,5.67,2.42,90.94,1017.41,82.43,25.67,6.23,53.84,9.72,48.07,10,283,malaria
2021-10-11,26.98,17.58,5.2,18.87,79.13,1006.57,24.78,20.6,9.4,35.88,5.58,41.8,10,284,malaria
2021-10-12,37.87,32.44,18.58,12.1,86.08,997.17,78.05,35.3,5.43,53.81,9.82,56.52,10,285,dengue
2021-10-13,33.09,24.4,6.87,4.65,87.44,1012.26,51.05,27.43,8.69,54.7,10.22,61.08,10,286,malaria
2021-10-14,28.38,22.31,4.15,18.02,83.31,992.18,31.78,23.33,6.07,39.25,9.87,63.95,10,287,cholera
2021-10-15,33.2,26.52,7.03,19.24,76.19,998.47,60.05,29.55,6.69,40.87,6.02,53.39,10,288,malaria
2021-10-16,25.99,20.34,4.33,9.79,56.76,995.8,55.64,21.97,5.65,33.87,5.17,51.83,10,289,cholera
2021-10-17,25.65,16.59,12.42,16.28,89.15,998.47,96.85,18.18,9.06,39.68,7.93,58.59,10,290,cholera
2021-10-18,37.37,27.4,1.01,12.68,57.92,1011.78,98.49,28.97,9.97,43.6,5.92,54.41,10,291,cholera
2021-10-19,35.3,25.86,7.01,19.28,75.86,1024.21,80.58,27.34,9.45,42.84,6.82,42.83,10,292,malaria
2021-10-20,31.2,22.89,8.34,4.93,77.6,1017.01,59.91,23.93,8.31,49.36,5.45,44.3,10,293,malaria
2021-10-21,25.12,18.98,1.48,6.12,80.37,997.77,45.73,22.52,6.14,43.36,5.61,41.63,10,294,chikungunya
2021-10-22,28.3,22.82,9.26,18.22,61.15,1024.65,96.39,25.31,5.47,31.72,6.36,43.86,10,295,dengue
2021-10-23,34.89,28.66,4.2,15.58,91.74,1023.28,66.17,30.73,6.23,50.26,4.98,43.73,10,296,malaria
2021-10-24,35.24,29.73,0.59,6.33,62.66,1022.14,28.14,32.25,5.51,47.49,4.69,31.9,10,297,chikungunya
2021-10-25,34.77,29.4,9.31,4.67,82.18,997.87,54.51,32.56,5.37,54.63,4.7,40.2,10,298,malaria
2021-10-26,32.32,25.76,9.51,9.74,91.15,1019.6,52.08,29.05,6.57,51.58,6.47,42.7,10,299,malaria
2021-10-27,35.7,26.37,3.38,5.68,65.21,1000.35,67.5,27.47,9.33,49.24,7.4,37.75,10,300,malaria
2021-10-28,33.27,27.08,8.11,3.71,88.07,991.67,78.14,30.4,6.19,55.73,7.0,44.38,10,301,malaria
2021-10-29,29.58,20.64,3.71,10.34,56.82,1000.15,94.48,22.81,8.95,37.1,5.07,38.83,10,302,dengue
2021-10-30,34.95,30.95,8.18,19.52,64.05,1000.65,44.32,32.64,4.0,38.43,6.67,42.8,10,303,chikungunya
2021-10-31,25.67,20.53,0.2,15.17,80.63,1004.56,80.73,23.36,5.15,37.66,4.03,42.41,10,304,malaria
2021-11-01,29.23,20.95,3.41,18.23,87.27,1024.47,80.34,23.13,8.28,41.26,3.93,36.5,11,305,dengue
2021-11-02,26.94,20.66,7.01,15.57,55.83,999.42,61.41,22.47,6.28,30.47,3.54,34.0,11,306,malaria
2021-11-03,31.26,25.09,5.58,12.08,86.23,1014.8,33.77,29.01,6.17,47.26,5.33,36.2,11,307,malaria
2021-11-04,30.83,25.88,7.16,3.77,87.14,994.27,30.01,29.43,4.95,52.95,6.58,35.24,11,308,malaria
2021-11-05,29.48,25.29,7.92,4.14,85.59,1013.49,54.83,27.94,4.19,50.83,6.89,39.45,11,309,dengue
2021-11-06,29.95,24.97,1.81,15.22,70.37,990.88,87.12,26.0,4.98,38.52,5.63,33.08,11,310,malaria
2021-11-07,33.01,23.95,5.53,14.71,76.37,1008.93,54.37,25.87,9.06,43.91,5.09,38.41,11,311,malaria
2021-11-08,31.27,26.56,2.26,14.86,93.1,997.94,90.35,29.98,4.71,47.59,3.2,37.27,11,312,malaria
2021-11-09,33.8,26.05,9.76,3.28,67.51,1022.74,88.05,30.0,7.75,49.79,5.85,40.02,11,313,malaria
2021-11-10,33.16,27.68,3.13,5.36,55.79,1003.67,35.31,29.91,5.49,43.82,5.05,37.56,11,314,malaria
2021-11-11,29.34,20.95,2.79,7.14,72.31,1013.99,46.6,22.12,8.4,44.2,5.23,33.2,11,315,chikungunya
2021-11-12,29.96,20.07,4.44,15.2,59.65,1017.33,82.82,22.87,9.89,35.0,3.45,29.71,11,316,dengue
2021-11-13,29.23,19.58,6.74,11.86,94.16,1009.44,35.19,22.33,9.65,48.0,4.65,34.64,11,317,dengue
2021-11-14,29.5,23.12,4.84,5.7,74.32,999.4,43.0,26.09,6.39,46.04,5.34,33.95,11,318,malaria
2021-11-15,26.87,19.3,4.56,10.24,58.68,1009.37,71.33,22.41,7.57,35.07,5.38,36.25,11,319,malaria
2021-11-16,28.26,20.21,2.69,12.98,67.52,999.49,67.81,23.8,8.06,37.46,4.03,29.18,11,320,dengue
2021-11-17,26.52,19.83,1.47,2.12,85.89,1011.88,49.88,20.98,6.69,49.38,2.91,27.52,11,321,dengue
2021-11-18,25.2,17.7,7.23,10.1,93.3,1003.97,87.18,19.27,7.5,44.92,3.8,31.97,11,322,malaria
2021-11-19,37.7,33.09,4.91,15.47,91.58,1005.19,40.7,35.39,4.61,53.09,4.54,32.44,11,323,malaria
2021-11-20,34.4,30.35,4.35,13.04,80.51,998.47,77.12,31.62,4.05,47.84,5.5,30.06,11,324,malaria
2021-11-21,27.59,18.33,2.54,6.46,57.5,1006.06,78.62,21.15,9.26,38.05,3.93,27.76,11,325,chikungunya
2021-11-22,32.73,26.5,2.77,17.93,70.33,1007.27,42.66,29.86,6.23,39.39,3.22,25.97,11,326,malaria
2021-11-23,30.17,23.09,9.82,5.71,86.99,1001.68,89.22,26.83,7.08,50.87,5.04,33.1,11,327,malaria
2021-11-24,36.18,31.97,2.61,9.4,89.95,1012.33,86.69,34.47,4.21,55.28,5.07,34.24,11,328,malaria
2021-11-25,31.96,27.09,3.62,16.13,78.95,997.04,67.22,29.31,4.87,42.72,5.35,30.63,11,329,malaria
2021-11-26,31.1,26.93,12.59,7.06,83.52,990.4,52.7,30.71,4.17,49.72,6.27,38.31,11,330,malaria
2021-11-27,26.45,19.36,9.1,10.03,87.23,990.28,93.96,21.69,7.1,44.22,8.44,43.06,11,331,malaria
2021-11-28,31.96,25.82,9.7,16.91,86.57,1000.77,93.1,29.68,6.14,44.69,10.47,50.23,11,332,malaria
2021-11-29,29.25,23.12,8.27,3.85,70.71,1009.37,60.25,24.7,6.13,45.89,9.03,55.72,11,333,cholera
2021-11-30,36.16,28.1,5.04,17.46,84.93,1005.37,68.84,29.58,8.06,47.97,7.67,50.94,11,334,malaria
2021-12-01,33.76,28.68,1.96,4.98,55.08,1015.16,78.59,31.23,5.08,44.45,5.09,50.29,12,335,cholera
2021-12-02,27.1,22.6,8.47,4.98,90.63,998.45,48.34,23.91,4.5,49.52,5.16,55.14,12,336,cholera
2021-12-03,27.89,20.78,1.27,9.04,64.37,997.68,96.79,23.62,7.12,38.81,3.9,43.82,12,337,dengue
2021-12-04,30.39,21.87,7.7,14.22,71.47,1016.38,36.29,23.85,8.52,40.02,5.82,42.42,12,338,malaria
2021-12-05,32.11,24.65,4.84,9.9,94.22,1007.93,29.14,27.95,7.45,52.27,4.6,37.55,12,339,malaria
2021-12-06,33.83,25.19,7.38,14.12,71.32,1021.0,37.75,28.33,8.64,43.48,6.64,36.66,12,340,malaria
2021-12-07,36.46,28.07,12.15,15.55,73.6,1020.6,36.27,29.45,8.39,45.87,8.12,43.78,12,341,malaria
2021-12-08,28.71,21.52,12.13,10.72,55.53,1004.34,71.82,22.57,7.19,35.54,10.56,53.95,12,342,cholera
2021-12-09,28.65,23.4,5.17,10.63,62.27,1016.01,87.83,26.04,5.25,37.76,9.82,50.66,12,343,cholera
2021-12-10,37.76,31.06,6.22,18.97,56.71,1005.62,25.6,34.25,6.7,39.2,7.84,55.6,12,344,cholera
2021-12-11,32.91,24.67,5.03,8.65,56.81,1002.25,94.34,26.81,8.24,41.6,5.47,52.93,12,345,cholera
2021-12-12,35.81,26.75,12.95,3.87,56.95,1010.34,54.09,29.4,9.05,47.89,8.07,61.05,12,346,cholera
2021-12-13,31.77,25.67,1.32,15.65,55.59,997.25,77.06,27.83,6.1,35.16,6.43,54.98,12,347,cholera
2021-12-14,33.61,27.53,1.84,12.9,72.33,1017.1,88.21,30.16,6.08,44.45,5.37,44.67,12,348,malaria
2021-12-15,34.86,29.02,3.76,14.83,70.45,1010.6,34.83,31.82,5.84,43.72,2.3,36.29,12,349,malaria
2021-12-16,36.2,26.99,9.61,12.52,60.35,1005.54,56.06,30.86,9.21,43.35,5.07,40.73,12,350,dengue
2021-12-17,28.54,20.38,9.13,18.9,80.45,1001.36,41.56,21.95,8.15,37.85,7.5,43.64,12,351,malaria
2021-12-18,28.62,20.69,7.78,19.7,86.47,1017.08,79.83,22.14,7.93,39.36,8.84,46.38,12,352,dengue
2021-12-19,31.03,25.45,7.34,17.99,87.97,1012.05,88.65,28.8,5.58,43.47,8.08,40.77,12,353,malaria
2021-12-20,30.58,25.37,15.11,14.0,58.77,1016.18,85.02,28.49,5.21,36.17,10.07,54.56,12,354,cholera
2021-12-21,37.57,28.61,5.41,18.8,87.05,1013.6,20.46,31.01,8.96,49.14,9.29,58.13,12,355,malaria
2021-12-22,32.43,26.6,5.7,17.29,71.24,990.48,26.42,28.54,5.82,39.83,8.74,60.07,12,356,malaria
2021-12-23,25.2,21.1,4.74,14.71,67.36,994.64,60.93,22.12,4.1,33.14,5.28,55.2,12,357,cholera
2021-12-24,37.2,30.71,0.94,13.49,84.32,1013.66,31.07,33.45,6.49,51.58,3.79,47.02,12,358,malaria
2021-12-25,32.4,23.19,1.19,8.69,79.74,1012.16,57.54,25.52,9.21,48.64,2.29,40.43,12,359,malaria
2021-12-26,31.42,22.26,8.24,19.09,88.31,1002.69,89.09,23.59,9.17,43.21,3.46,41.33,12,360,malaria
2021-12-27,37.03,29.24,4.76,13.6,93.97,992.44,64.38,32.48,7.79,54.52,4.73,30.99,12,361,malaria
2021-12-28,35.53,29.05,1.43,3.09,82.42,990.87,33.71,31.41,6.48,56.57,4.81,27.0,12,362,malaria
2021-12-29,30.91,22.8,6.9,12.52,88.35,1012.49,26.28,26.02,8.11,47.3,4.36,28.2,12,363,malaria
2021-12-30,26.23,18.67,5.54,3.2,64.23,1022.05,69.31,20.41,7.56,41.19,4.62,29.0,12,364,malaria
2021-12-31,33.57,28.3,7.86,16.45,94.89,991.05,91.79,31.17,5.27,49.37,6.76,35.92,12,365,malaria
2022-01-01,37.65,30.86,2.49,3.12,68.41,992.35,98.03,34.31,6.79,54.04,5.29,37.22,1,1,malaria
2022-01-02,36.08,26.46,4.24,5.79,64.17,1006.42,41.48,27.76,9.63,49.2,4.86,33.22,1,2,chikungunya
2022-01-03,26.91,17.08,2.63,19.42,72.59,999.74,83.86,19.05,9.84,33.28,3.12,31.09,1,3,dengue
2022-01-04,28.02,23.24,2.57,3.13,63.42,1018.32,31.75,25.27,4.78,42.76,3.15,32.23,1,4,chikungunya
2022-01-05,37.83,32.2,1.47,16.93,83.27,1011.6,32.48,34.63,5.63,49.46,2.22,26.8,1,5,malaria
2022-01-06,35.15,29.33,5.46,19.72,70.83,1015.03,42.55,31.42,5.82,40.72,3.17,26.73,1,6,malaria
2022-01-07,27.48,21.4,4.62,19.85,81.57,996.97,23.6,22.78,6.08,36.5,3.85,23.49,1,7,dengue
2022-01-08,37.86,28.53,1.67,15.35,74.7,1006.91,87.06,30.61,9.34,47.77,3.92,22.67,1,8,malaria
2022-01-09,36.18,29.74,3.3,10.17,85.5,994.41,35.71,33.59,6.44,53.27,3.2,21.73,1,9,malaria
2022-01-10,27.28,19.88,3.76,6.14,77.11,1003.03,72.93,21.3,7.41,44.43,2.91,22.86,1,10,malaria
2022-01-11,36.11,31.12,4.08,12.38,77.35,1002.99,82.85,32.88,4.99,48.97,3.71,24.37,1,11,malaria
2022-01-12,37.21,27.84,11.49,8.08,94.54,990.88,40.21,30.4,9.36,58.75,6.44,34.39,1,12,malaria
2022-01-13,31.79,24.25,2.31,13.22,79.01,991.87,50.12,25.95,7.53,44.6,5.96,31.24,1,13,malaria
2022-01-14,28.45,21.12,2.92,19.07,92.79,1011.35,93.96,24.48,7.33,41.72,5.58,29.54,1,14,dengue
2022-01-15,31.08,24.29,2.2,4.78,74.49,1005.05,67.75,28.29,6.8,48.32,2.48,30.07,1,15,malaria
2022-01-16,35.0,28.62,3.65,5.68,68.62,1007.87,69.21,32.35,6.39,49.67,2.92,30.41,1,16,malaria
2022-01-17,31.63,24.62,6.63,2.63,77.05,1005.34,87.13,26.1,7.01,51.21,4.16,33.29,1,17,malaria
2022-01-18,25.32,18.63,3.1,7.06,61.94,1003.29,84.12,20.81,6.69,36.82,4.46,32.31,1,18,chikungunya
2022-01-19,32.39,24.48,6.39,12.02,89.26,1019.23,94.19,26.58,7.91,49.43,5.37,27.21,1,19,malaria
2022-01-20,29.13,20.64,2.42,9.53,66.7,1001.63,43.5,21.76,8.5,40.47,3.97,27.31,1,20,chikungunya
2022-01-21,28.45,20.78,4.48,7.72,88.92,1023.15,90.79,24.0,7.67,48.4,4.43,28.87,1,21,malaria
2022-01-22,36.87,30.83,16.93,8.24,72.43,1017.81,42.25,32.26,6.04,51.0,7.94,43.6,1,22,malaria
2022-01-23,29.07,19.97,3.35,19.85,76.64,1024.47,95.12,22.33,9.1,36.47,8.25,43.3,1,23,malaria
2022-01-24,25.8,21.25,6.36,19.43,72.87,1007.55,39.73,23.66,4.55,32.25,8.88,43.03,1,24,malaria
2022-01-25,36.76,28.88,1.74,5.19,66.77,994.02,95.32,32.23,7.89,51.16,3.82,41.67,1,25,malaria
2022-01-26,31.01,21.82,9.01,8.42,85.3,1000.33,43.91,23.14,9.19,49.26,5.7,44.29,1,26,malaria
2022-01-27,30.72,22.34,2.11,12.87,89.53,1018.79,33.87,24.8,8.38,47.26,4.29,43.98,1,27,malaria
2022-01-28,26.52,18.43,8.65,9.02,69.21,991.58,37.43,19.47,8.09,39.04,6.59,48.15,1,28,chikungunya
2022-01-29,37.11,28.18,12.42,13.83,90.94,1003.98,46.14,29.22,8.93,53.44,7.72,43.64,1,29,malaria
2022-01-30,35.75,26.94,5.72,4.14,94.22,997.51,25.38,29.72,8.81,59.94,8.93,46.0,1,30,malaria
2022-01-31,34.61,30.41,2.23,11.58,59.13,996.04,65.44,32.3,4.19,42.01,6.79,41.88,1,31,dengue
2022-02-01,28.2,21.66,2.75,4.08,56.09,1008.33,37.46,25.63,6.54,39.85,3.57,42.89,2,32,dengue
2022-02-02,28.29,20.82,8.54,16.82,87.83,1006.71,48.07,22.91,7.47,41.49,4.51,42.42,2,33,chikungunya
2022-02-03,25.67,18.33,6.18,18.43,77.63,996.39,31.17,21.06,7.34,34.39,5.83,46.49,2,34,dengue
2022-02-04,30.0,23.25,3.96,18.79,59.75,1022.68,74.71,25.84,6.75,32.57,6.23,41.8,2,35,malaria
2022-02-05,37.18,31.31,8.58,7.98,92.12,1019.57,37.92,33.03,5.87,58.0,6.24,37.97,2,36,malaria
2022-02-06,31.66,23.02,1.57,14.48,80.93,998.1,74.51,26.84,8.64,44.23,4.7,33.82,2,37,malaria
2022-02-07,25.61,19.69,9.43,9.99,85.0,1008.61,63.02,21.52,5.92,42.66,6.53,41.02,2,38,chikungunya
2022-02-08,30.14,25.05,4.47,16.89,56.68,1004.67,33.46,28.69,5.09,33.02,5.16,42.74,2,39,chikungunya
2022-02-09,26.24,20.34,9.32,10.36,70.18,1001.08,42.86,21.61,5.91,38.15,7.74,43.52,2,40,malaria
2022-02-10,31.91,23.84,3.31,15.17,87.98,995.13,86.63,26.46,8.06,46.32,5.7,40.65,2,41,malaria
2022-02-11,35.98,29.39,8.41,17.2,74.36,1007.99,44.68,32.11,6.59,44.48,7.01,45.1,2,42,malaria
2022-02-12,29.23,24.99,4.22,2.11,94.13,1023.8,51.61,28.18,4.24,54.81,5.31,40.73,2,43,dengue
2022-02-13,36.14,27.22,1.89,13.15,73.18,1017.31,99.81,28.79,8.92,47.09,4.84,41.06,2,44,malaria
2022-02-14,30.98,24.39,4.36,5.57,57.63,1021.05,53.59,26.88,6.59,42.1,3.49,35.98,2,45,chikungunya
2022-02-15,30.42,25.46,3.92,18.16,58.37,1003.76,28.02,26.51,4.96,32.97,3.39,35.43,2,46,malaria
2022-02-16,27.08,21.06,1.63,6.23,88.21,1023.19,44.37,22.85,6.01,47.82,3.3,27.74,2,47,malaria
2022-02-17,36.29,26.73,3.03,12.33,70.72,991.0,66.66,27.76,9.56,46.99,2.86,27.46,2,48,malaria
2022-02-18,35.24,29.4,4.6,12.59,70.91,1024.08,63.54,31.22,5.84,45.82,3.09,23.65,2,49,malaria
2022-02-19,34.22,28.59,4.12,2.91,72.04,1019.13,84.45,30.27,5.63,51.96,3.92,23.55,2,50,malaria
2022-02-20,27.94,19.04,8.67,3.72,73.0,1001.81,89.66,20.29,8.9,45.43,5.8,30.33,2,51,malaria
2022-02-21,34.78,30.47,0.08,9.1,76.2,995.65,65.76,33.89,4.31,49.56,4.29,26.05,2,52,malaria
2022-02-22,34.88,29.96,3.68,6.83,69.44,1004.3,74.38,31.13,4.92,49.02,4.14,25.81,2,53,malaria
2022-02-23,25.45,19.1,2.16,6.68,90.44,1021.35,43.78,20.79,6.35,46.62,1.97,26.35,2,54,chikungunya
2022-02-24,33.43,24.17,7.75,4.54,76.82,993.7,23.62,27.14,9.25,51.6,4.53,31.06,2,55,malaria
2022-02-25,31.96,27.46,4.79,4.11,61.76,1002.31,80.93,29.99,4.49,45.46,4.9,31.25,2,56,chikungunya
2022-02-26,28.76,21.96,3.4,9.4,72.1,1001.56,65.14,25.51,6.81,41.97,5.31,30.53,2,57,malaria
2022-02-27,25.31,18.73,2.86,12.86,75.94,998.88,57.68,21.2,6.58,37.37,3.68,24.72,2,58,dengue
2022-02-28,33.48,24.79,3.63,12.84,75.47,992.14,43.03,26.07,8.69,45.39,3.3,28.27,2,59,malaria
2022-03-01,37.53,32.72,2.03,10.35,92.72,1001.33,72.89,35.68,4.81,56.88,2.84,26.61,3,60,malaria
2022-03-02,28.26,20.36,3.78,4.2,83.06,993.97,99.75,21.91,7.9,48.74,3.15,28.24,3,61,dengue
2022-03-03,37.08,31.08,3.87,6.65,56.11,1012.1,54.11,33.73,5.99,46.93,3.23,24.36,3,62,malaria
2022-03-04,28.85,20.86,4.91,2.91,90.62,1010.19,65.11,23.37,7.98,52.71,4.19,24.49,3,63,malaria
2022-03-05,32.11,23.07,6.09,4.71,89.06,1024.7,78.15,26.42,9.04,54.2,4.96,27.17,3,64,malaria
2022-03-06,37.93,30.29,3.84,17.08,79.58,1010.34,40.29,33.56,7.63,48.24,4.95,28.15,3,65,malaria
2022-03-07,26.06,16.52,2.49,2.76,82.39,1021.59,86.98,17.9,9.55,47.31,4.14,27.02,3,66,malaria
2022-03-08,26.75,22.18,3.68,18.53,80.99,993.62,52.16,25.37,4.57,36.5,3.34,28.67,3,67,chikungunya
2022-03-09,28.88,19.54,1.73,16.67,90.78,1018.83,91.9,22.2,9.35,43.17,2.64,26.62,3,68,chikungunya
